"","1","2","3","4","5","6","7","8","9","10","11","12"
"0.28",16.6181828782421,15.0458760836052,15.534888561645,16.5867952857631,17.5673042059981,18.6342049535328,19.3926640934325,20.7429336827653,21.7174540983527,22.8194242335268,23.8904680270567,24.9072183684164
"0.285",16.803829087624,15.3520736321453,15.8007500087355,16.8822522128101,17.8767234826373,18.8826334653223,19.7247867069606,21.0940553203928,22.0451446581069,23.1436655517254,24.4231255259826,25.4110181825225
"0.29",17.0029710534484,15.6336134947643,16.0106096974359,17.2142362788794,18.2542166738739,19.0529915801456,20.0752270877877,21.4151733098406,22.4357888427619,23.5823139488914,24.8386101376083,25.8207766326432
"0.295",17.2162452679928,15.8716194856452,16.2870283752993,17.5339840956681,18.6059420899533,19.2742937729768,20.4189978998253,21.7317278003886,22.792511080823,23.9203752520554,25.2214115318717,26.12174946955
"0.3",17.4539611183934,16.1164788601967,16.6356694789696,17.8093066747696,18.8477066845557,19.5708632933203,20.8293013369969,22.169317691787,23.3652090450436,24.2826740809758,25.5884208684309,26.4513216045519
"0.305",17.7248060957013,16.3311723812382,16.8964535885186,18.1164208420421,19.2247981540987,19.9606148618484,21.2670933558875,22.6100233689583,23.7365178565048,24.8279680229999,25.8535978527185,26.8823439530769
"0.31",17.9007823863684,16.6298228134486,17.0472049205129,18.4439900423512,19.4942168894002,20.3868937042158,21.5575171288002,23.1094726612451,24.0985279502719,25.1989830607308,26.3025412945244,27.4213757024432
"0.315",18.105944541729,16.8980376581911,17.2157360450235,18.7726428756948,19.795394648138,20.7799774752715,21.9182047705763,23.4088554044589,24.5918440917207,25.6041732734455,26.7337571552279,27.8373298249533
"0.32",18.3225029241761,17.1441279469633,17.5207870439362,19.041810077767,20.1055860286358,21.0665370420218,22.2815209143335,23.8198204203983,24.8913552162029,26.1017531404029,27.2406114070006,28.2836140401041
"0.325",18.4644789393506,17.4680758393122,17.7135221640683,19.3894948278987,20.4312276960582,21.3522309085108,22.6039814644197,24.1806657360032,25.2707766421968,26.5061133035944,27.544500609693,28.650689674943
"0.33",18.7013839581464,17.6720760435502,17.963887542167,19.6444008497383,20.6808370743706,21.6975155413814,22.86035753212,24.4050363894889,25.6906059485346,26.9038561165451,28.0741809281028,28.96976013965
"0.335",19.0100804898065,17.8778956850095,18.2506597497438,19.9428550661869,20.8853755973014,22.0667014139709,23.1239000795553,24.7781194723052,26.0540130982462,27.3109548154249,28.4627259321396,29.3330196793854
"0.34",19.3191813585721,18.1467206506157,18.5651737706391,20.1094096773032,21.3138616240245,22.4399042005405,23.4035681225201,25.0490432500146,26.3259843037653,27.5894875141076,28.7701204641538,29.7685009967411
"0.345",19.4650647268576,18.4655740423399,18.7798933171199,20.4149132862725,21.7286290016056,22.8254537181398,23.7287342250261,25.5256354685429,26.5989816395152,27.8547764397421,28.9951480294075,30.2141584058594
"0.35",19.7715835306258,18.6738687427891,19.0264596698624,20.6527324793426,22.0738311818328,23.2062914087974,24.1460245888043,25.6676381152861,26.9879268509335,28.2327043229142,29.4110385760193,30.6660780723645
"0.355",20.0266006004199,19.04465892017,19.2767391374498,20.8997536576493,22.4333235659752,23.5165520465021,24.4191895563007,26.0003010660019,27.1899592335459,28.6108957266665,29.7530161849177,31.0503672524587
"0.36",20.2591079720678,19.1634239218504,19.445966570739,21.1247235951461,22.7153832357651,23.7187577075679,24.7551314561534,26.1921593025941,27.5856851837226,28.821101062997,30.0165717443461,31.3851576638552
"0.365",20.5765722307713,19.5003795412519,19.6828132733108,21.3097321876687,22.9392414934223,24.0446867985879,25.0582996323422,26.5180660383509,27.9179097649714,29.2028872331157,30.40683225123,31.810263673073
"0.37",20.8623315613081,19.8321160090658,19.9856803274349,21.5359347448693,23.3133832079628,24.2484152924919,25.3907451414624,26.9833600237931,28.1464311594531,29.5554150451853,30.9582916732456,32.2356075763236
"0.375",20.9865773544753,20.0946990858566,20.2526947852098,21.8690486664734,23.7167925351023,24.5576467216557,25.6714629114207,27.2314317543049,28.5286275230418,29.8702947978644,31.2885231916996,32.64457400086
"0.38",21.1894425018528,20.2979903415163,20.5832457754428,22.0625836095413,24.012338473004,24.7907470606273,25.8729198166467,27.5424586014814,28.8549333021558,30.2015378460768,31.8135067036887,33.0038959174209
"0.385",21.3758632223701,20.5706964764065,20.8937340235124,22.3798139822198,24.3446218466327,25.0569803554058,26.2242774067487,27.9001848850542,29.2081064307181,30.5848181765128,32.2924917592083,33.4228056445493
"0.39",21.6506326560408,20.7450715358386,21.2056804723618,22.6646502451325,24.6834698322973,25.37687206139,26.6067580530457,28.28686440368,29.7325791709662,31.0382350913252,32.4891102749255,33.8367437069531
"0.395",21.8924243868858,21.0963752871906,21.4590893621003,22.9008514213538,24.8470963627344,25.890134434329,27.0947734579824,28.7379050056393,30.0715021177803,31.5555463613586,32.7860681589744,34.0048343433933
"0.4",22.1668804800023,21.3784898882896,21.7598453863943,23.260086414772,25.1708398829151,26.3356745998056,27.5117170391444,29.0098872687193,30.4055199112035,31.9141834513814,33.3278042408556,34.4382170843148
"0.405",22.477197773233,21.6434909433312,21.939745372505,23.6324959120821,25.4901904506246,26.6107942572113,27.8218276692941,29.4191531046757,30.7859678239675,32.2241458005578,33.7071244380237,34.8563836193439
"0.41",22.6768886923061,21.8752445388836,22.3478736332093,23.9096266092638,25.7666295631664,26.9597087638088,28.2265375850474,29.938391603992,31.1930207478661,32.8135812719272,34.1835983594369,35.4236658547393
"0.415",23.0514178098735,22.0775673941611,22.6484133516546,24.3609712466957,25.8824946393755,27.2442038501772,28.4526950232754,30.420440539663,31.4816186998141,32.946858467159,34.6843366952023,35.8645191073594
"0.42",23.2879337980912,22.243195115991,23.0217123292524,24.7825501424331,26.2623775096905,27.489521908854,28.914435980327,30.7753184478549,31.7797118257326,33.3618021403924,35.0462938530106,36.3434647109944
"0.425",23.4982342276931,22.4439055807157,23.2463073326856,25.0918098667796,26.5195424486648,27.7877143348723,29.2127108632255,31.2391443409457,32.0969865057768,33.6082177361082,35.4988751187098,36.7115591090913
"0.43",23.6775641910604,22.646359786351,23.5806407055436,25.3141890258062,26.6013919095555,28.0886458441706,29.4525100371302,31.4413470196154,32.5818010741738,34.0439647428616,35.9394234515949,37.3305033144746
"0.435",23.8802727680257,22.8521561523209,23.7818618174181,25.5484153315782,26.9770408115592,28.5691843956626,29.7723266682644,31.7635199565704,32.7667569085986,34.6377851177586,36.4150886310844,37.6362769788464
"0.44",24.1518987061096,23.1132141247178,24.0561692642496,25.7859284875202,27.246304460363,28.9264096003347,30.2878180050927,32.0440135172771,33.2483759623082,34.8417489990195,36.8052922113977,38.1396928543715
"0.445",24.3558683533954,23.337943889542,24.3501640142395,26.0180291619758,27.5035276894454,29.1006448898457,30.6708995640682,32.4172090632295,33.662995685133,35.2429292115259,36.9422409429305,38.3865504280518
"0.45",24.5044452073889,23.5245034477592,24.4988451480682,26.3647243010899,27.8589484723294,29.3806897906874,30.7854409963032,32.7704794679935,34.2017622812384,35.7397614836545,37.2027606683783,38.7452102370536
"0.455",24.7894727919229,23.7242480416233,24.6891435730892,26.6343940424599,28.0250605222625,29.736701823554,31.0440338275218,33.0385099992692,34.5256046543882,36.0502260181805,37.5348583946314,39.0296970719729
"0.46",25.0432752189315,23.9327505753612,25.0070133938132,26.7595358681752,28.4602476377988,30.0080699106708,31.3035765923386,33.2173837016777,34.8458945256253,36.4185436060438,38.0142455490025,39.2699486940311
"0.465",25.4634035825716,24.25508775012,25.2970532339561,27.1031476173246,28.7777540948633,30.3548036691748,31.6684423744389,33.4927773617651,35.0829324548608,36.7903790440143,38.3327088000493,39.8375040621176
"0.47",25.6513636023694,24.6132595941581,25.7052939579893,27.4280550484587,29.0727986846265,30.6249784022495,32.1638911104718,33.8036023629327,35.5477767915716,37.1344592855527,38.7871811807128,40.1977801996911
"0.475",25.8921993663339,24.8606355366106,25.9966288269247,27.8572309182729,29.382626845303,30.894151524506,32.4830299808142,34.1240539145628,35.921245929635,37.7143670190167,39.1411055058534,40.8025157365371
"0.48",26.2082328779833,25.0838778243281,26.3381457693723,27.9889376278294,29.6806898413632,31.1223637621381,32.8612465074907,34.4085176384225,36.2339102953565,37.9901721220642,39.4121759019663,41.0598381507493
"0.485",26.5628171190384,25.4971431884503,26.5794723230085,28.1502594491573,30.2816625974542,31.4266397844353,33.1435178063908,34.7268855214024,36.4402854651929,38.3844581131698,39.75852740447,41.3109928992253
"0.49",26.7211468229016,25.6302537077258,26.7843480269351,28.3958254274883,30.532558366525,31.7322302077925,33.4799873833427,35.0082593893336,36.6586266341438,38.8272764420085,40.2376807435956,41.6984024540808
"0.495",27.0069088225186,25.8201047601146,27.1278573795038,28.6368140624582,30.7620453342764,32.0261974873387,33.6679984315082,35.4131377110423,37.0594887593437,39.1263095122271,40.5970424548578,42.091151649212
"0.5",27.279919993993,26.2329107593278,27.4892576073667,28.9289743208456,31.0362846432358,32.3991679079719,33.979428928326,35.7694118765278,37.6110298619432,39.5696884416498,40.937421925412,42.4525754957438
"0.505",27.43287617963,26.5786775585142,27.7986268313846,29.3808257504864,31.1409977020743,32.7071215911765,34.2955968893513,35.9724444323996,37.9624534016387,40.0316273917109,41.1585650564595,42.9291885698982
"0.51",27.626527014124,26.8815893946808,28.0394724551407,29.6435771787036,31.261618588428,33.0216837846609,34.6709839102214,36.3214894959928,38.1607579188507,40.4062721138432,41.4227447359147,43.2829182069412
"0.515",27.9868202624878,27.1626873782243,28.2859572197072,29.8948291060683,31.6140940267374,33.1911035975988,34.8874564982744,36.7987676822042,38.5670949438515,40.5469910658418,41.6727894351829,43.5412289335236
"0.52",28.30126608821,27.2715169177092,28.5476647367836,30.2638108877413,31.7899705125249,33.5882863931037,35.284208549892,37.2478728341532,38.8787490895888,40.8076613177345,42.1075529877794,44.0231373863919
"0.525",28.6457714094415,27.606213694949,28.9309356833263,30.5627349564024,32.1526716912261,33.9093736154319,35.6025631995724,37.5289332488443,39.2101016030499,41.0321819397962,42.5146186636506,44.4205901326241
"0.53",28.9120400657169,27.7955580842818,29.0384234699436,30.9459577466901,32.3826927375847,34.0805560173062,36.041280284956,38.0315437139817,39.6027557995842,41.2907860015034,42.8521572640496,44.8666770121489
"0.535",29.036145620291,27.7681826097015,29.208687019457,31.3760752098924,32.9124726231207,34.4775683030703,36.3207447367242,38.3805639494158,40.0057378087002,41.5588929849582,43.2403071601777,45.2831090425781
"0.54",29.2052404622417,27.9531686248931,29.4306024677282,31.9616601173377,33.2574958840039,35.0213888455707,36.5990250242122,38.704571135302,40.3655975864142,41.7539846779833,43.5219002154772,45.7888747670049
"0.545",29.3685454756318,28.2091108695326,29.7591346775203,32.0862394753623,33.6964544919414,35.2172128889456,36.7870578987202,39.0405658411807,40.6829614878967,41.9241737156339,43.9407864714487,46.0399768060308
"0.55",29.6053664097615,28.5966453401,30.0331148346137,32.3587777740484,34.1203962901989,35.4813777482872,36.9862283381166,39.1482745194119,40.8051462829832,42.2423730171249,44.4448550684774,46.2991541464919
"0.555",29.8906335293201,28.7399086875698,30.2740949624361,32.5130614899282,34.1685906830948,35.7316258101799,37.152327598475,39.516821069173,40.8601314225107,42.6885336097398,44.8588050130831,46.7885454758427
"0.56",30.0065794963028,29.0309691111176,30.3807597532237,32.6583795812144,34.3839701673655,35.9277070158209,37.5109973658627,39.7919247985126,41.0263430426195,43.1566958890986,45.3100740029336,47.2021940217399
"0.565",30.2391068056368,29.2141976402224,30.6642157671662,32.8722715643086,34.7032289990885,36.2505777212009,37.8000450748616,40.0251844923463,41.4641953251922,43.4763533479814,45.7856779723369,47.7669759873458
"0.57",30.4496021348123,29.3874202633776,30.8783687220971,33.0759649716548,35.0853368324764,36.689279939553,38.3069494879688,40.2513488832743,41.9645006678144,43.9324486810844,46.020771057954,47.9890008251639
"0.575",30.5222292043211,29.6097951284565,31.1272694830314,33.3724184947254,35.2428195596298,36.9108727274602,38.6310725947589,40.4602626486763,42.5555111755138,44.3572337411855,46.4914404822733,48.4807108567087
"0.58",30.7914453581616,29.8630784827163,31.4399805804903,33.5102077385835,35.5900793282212,37.3329496739884,38.8699014566383,40.7674418835235,43.0353822320045,44.937540447552,46.997214760897,48.9599569649956
"0.585",31.0108082624869,30.0551485914985,31.5725128550848,33.7474183012696,35.9362392910847,37.5791873553866,39.2180288852916,41.1455558731995,43.2745989292935,45.3170388714793,47.3215143380383,49.3638622349172
"0.59",31.2412750545077,30.3013603574274,31.9078148134444,33.8654263828033,36.2453494109383,38.0244413222569,39.5704281057413,41.2043365824789,43.5240688062364,45.6902281762422,47.6944658371157,49.7033309728901
"0.595",31.3634563616825,30.562843993393,32.1197568349508,34.0809858577505,36.7296520723121,38.3393609639157,39.6043943105458,41.5350644016736,43.6868928847606,45.9543822345614,47.9686528635513,50.0679910191186
"0.6",31.6309714549196,30.8926579974264,32.2473594751914,34.3101714200626,36.8348260117795,38.6239484080457,39.8876099204106,41.7789251364911,44.0892905851385,46.3186889167419,48.3932718293535,50.4105128399541
"0.605",31.8548465005255,30.9868156332944,32.6030475735349,34.6259611731906,37.171476452354,38.9971352356304,40.2734354376955,42.0857266605612,44.3619073366901,46.8285878543195,48.7500880204816,50.8145171999841
"0.61",32.1585831571885,31.3224947703747,32.8822100715274,34.7514265118517,37.4279684400758,39.2635007338725,40.4315035259543,42.4477017537044,44.7374206486674,47.0217503000922,49.2759282143532,51.218270692161
"0.615",32.5168711284818,31.5493468901064,33.1888290597544,34.9110072426873,37.5757464484121,39.5297580795065,40.7976153708783,42.8600572199152,45.2136213565545,47.2732238975588,49.5689151725471,51.5053766796246
"0.62",32.7454393179755,31.7182190437564,33.4487431521342,35.0732143071456,37.7887726412363,39.7636590015875,41.1142294886118,43.1828478128113,45.3817427521437,47.8313891550906,50.0905187829129,51.8364949142562
"0.625",33.0728152620826,32.0457812607116,33.846602362473,35.3654289855255,38.1632673444316,40.0893348645737,41.5914856399744,43.374991300188,45.9100138402453,48.2072458135196,50.3387067627147,52.2603344610199
"0.63",33.3555033045236,32.3609878963825,34.089215300945,35.6971599163675,38.4439811056048,40.3353513900148,42.0178778822652,43.9513655779998,46.228296160455,48.6021370549891,50.692141268635,52.7345160075126
"0.635",33.7916716779857,32.6387325388352,34.4725385924561,35.9883477350204,38.7663290733761,40.6795489598044,42.3691746838475,44.3491009958726,46.6761115693109,49.0226155075854,50.7221912280016,53.1103438806226
"0.64",34.1169722881746,32.8223924243041,34.7200025466294,36.2943221456967,38.8419847352346,40.8689855076631,42.6780970418151,44.7980168155271,47.0336396741919,49.5203505850924,51.1597933337856,53.5172463918253
"0.645",34.1798187455613,32.9415781342327,34.96901114849,36.5068892121967,39.046860770382,41.0885863915971,43.0909733687833,45.0913193786842,47.5367167947698,49.848329738498,51.6271726904199,53.7290429922994
"0.65",34.5407148032195,33.3200343428745,35.0780731852813,36.8823436064613,39.4450024581972,41.5480441049777,43.1904350542118,45.6311210593791,47.9658251011785,50.177504144195,52.1629672693948,54.1761922160526
"0.655",34.7136521745234,33.5624342713554,35.3009311162328,37.2091272900374,39.6488599534219,41.9377763346696,43.2671845790728,46.1240035667132,48.2777713958399,50.4373326738453,52.5931185555857,54.7263812254306
"0.66",34.9059852602662,33.8248938804973,35.4944390984601,37.6253852546876,40.0682379358505,42.0086569526113,43.6763221962147,46.3038295108974,48.6113575780939,50.7477677389086,53.0898779390155,55.3384236832059
"0.665",35.1608425985517,34.0849572320231,35.7297659563108,38.0293949031285,40.2053186421558,42.2732854877649,44.1119152081354,46.7608238053039,48.7070606067133,50.9420460536912,53.2696241154568,55.8014297127639
"0.67",35.4221570329729,34.3254076824965,35.9451682622334,38.1321428576878,40.5394441329624,42.4656422274222,44.3425321762333,47.1142824197235,48.940067011568,51.2967384385314,53.4089085499054,55.9694590297573
"0.675",35.7300085745376,34.5722085716667,36.2168488709435,38.532734577302,40.9931757426956,42.6637165950197,44.7146118278059,47.458689028368,49.190929441053,51.6622460946702,53.8987777794133,56.0651399916445
"0.68",35.9154768924653,34.8062180708587,36.5566696325365,38.5939397366003,41.3767632072722,42.8042008056246,44.821788328442,47.500044309988,49.60838290471,52.0278364720584,54.4138181483058,56.4985678011806
"0.685",36.018607356581,34.9939262245181,36.7813070959508,38.7229662124549,41.689753055762,43.14745454582,45.1036859974309,47.7356514064184,50.0482780733099,52.4125853315805,54.9069428460663,56.7218763413932
"0.69",36.3029324280383,35.1379616710262,36.8580731549913,38.9102181246496,41.7865263866472,43.4233586813443,45.469467491323,48.1191248076016,50.1602763861244,52.9455666343327,55.2438817315097,57.1728136927751
"0.695",36.5986455508447,35.4729743270161,37.0511551669235,39.2556791255379,41.9260686044442,43.6412075281708,45.8443394179076,48.4046999129526,50.4761600877136,53.1934599953871,55.4808910348362,57.47499341856
